(py36) amrita@amritas-MacBook-Pro:~/Workspace/maddpg/experiments (master)$ python train.py --scenario simple_push --num-adversaries 1
2018-10-22 22:10:01.259708: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
<tf.Variable 'agent_0/q_func/fully_connected/weights:0' shape=(37, 64) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(37, 64), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_2/weights:0' shape=(64, 1) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 1), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_0/lamda_constraint0:0' shape=(1,) dtype=float32_ref> Tensor("agent_0/gradients_1/agent_0/mul_grad/tuple/control_dependency:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected/weights:0' shape=(8, 64) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(8, 64), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_2/weights:0' shape=(64, 5) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 5), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(5,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected/weights:0' shape=(37, 64) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(37, 64), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_2/weights:0' shape=(64, 1) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 1), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_1/lamda_constraint1:0' shape=(1,) dtype=float32_ref> Tensor("agent_1/gradients_1/agent_1/mul_grad/tuple/control_dependency:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected/weights:0' shape=(19, 64) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(19, 64), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_2/weights:0' shape=(64, 5) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 5), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(5,), dtype=float32)
Using good policy maddpg and adv policy maddpg
Starting iterations...
steps: 24975, episodes: 1000, mean episode reward: -27.299952115365457, agent episode reward: [-0.6431296311672395, -26.656822484198223], time: 39.103
Running avgs for agent 0: q_loss: 1.6890236139297485, q_loss2: -1.6855299472808838, p_loss: 0.7680683732032776, mean_rew: -0.09806551844015224, var_rew: 0.18376973095309138
Running avgs for agent 1: q_loss: 3.202338457107544, q_loss2: -3.2015368938446045, p_loss: 2.0377912521362305, mean_rew: -0.36806196099666966, var_rew: 0.27063286198021763
steps: 374975, episodes: 15000, mean episode reward: -8.906623302544315, agent episode reward: [-1.5703815157715886, -7.336241786772726], time: 57.755
Running avgs for agent 0: q_loss: 1.7482287883758545, q_loss2: -1.7452059984207153, p_loss: 0.76446533203125, mean_rew: -0.09595838597634532, var_rew: 0.17907635369449929
Running avgs for agent 1: q_loss: 3.31972599029541, q_loss2: -3.319204807281494, p_loss: 2.012699604034424, mean_rew: -0.3616890857554288, var_rew: 0.2637757100157108
steps: 399975, episodes: 16000, mean episode reward: -8.407340324026919, agent episode reward: [-1.3235890828820407, -7.083751241144876], time: 57.541
Running avgs for agent 0: q_loss: 1.803815484046936, q_loss2: -1.8005231618881226, p_loss: 0.7376592755317688, mean_rew: -0.09290855087317026, var_rew: 0.17433850294756673
Running avgs for agent 1: q_loss: 3.4358630180358887, q_loss2: -3.4348959922790527, p_loss: 1.991213083267212, mean_rew: -0.3555741819764154, var_rew: 0.2572388271915029
steps: 424975, episodes: 17000, mean episode reward: -8.736140655281396, agent episode reward: [-1.318377502968723, -7.417763152312675], time: 57.476
Running avgs for agent 0: q_loss: 1.8984931707382202, q_loss2: -1.8944059610366821, p_loss: 0.7057545185089111, mean_rew: -0.09069221117430058, var_rew: 0.17234151236930012
Running avgs for agent 1: q_loss: 3.6133272647857666, q_loss2: -3.612476348876953, p_loss: 1.995627522468567, mean_rew: -0.3539541933502138, var_rew: 0.2549578749918404
steps: 449975, episodes: 18000, mean episode reward: -8.46384117043795, agent episode reward: [-1.4256663726122545, -7.038174797825696], time: 57.503
Running avgs for agent 0: q_loss: 1.9929020404815674, q_loss2: -1.9893423318862915, p_loss: 0.6700623631477356, mean_rew: -0.08756509033627177, var_rew: 0.1708584626828032
Running avgs for agent 1: q_loss: 3.7381157875061035, q_loss2: -3.73716402053833, p_loss: 1.9848606586456299, mean_rew: -0.35001772976831236, var_rew: 0.24987667628125468
steps: 474975, episodes: 19000, mean episode reward: -8.736606573289974, agent episode reward: [-1.8341942269545835, -6.9024123463353915], time: 57.424
Running avgs for agent 0: q_loss: 2.025369167327881, q_loss2: -2.0213351249694824, p_loss: 0.6328140497207642, mean_rew: -0.0857603255748842, var_rew: 0.16552282980992086
Running avgs for agent 1: q_loss: 3.8846428394317627, q_loss2: -3.883427143096924, p_loss: 1.9778616428375244, mean_rew: -0.3462812073030932, var_rew: 0.24631072170956766
steps: 499975, episodes: 20000, mean episode reward: -8.851978574213616, agent episode reward: [-1.7264074179538036, -7.125571156259812], time: 57.61
Running avgs for agent 0: q_loss: 2.1034607887268066, q_loss2: -2.099600076675415, p_loss: 0.6065583229064941, mean_rew: -0.08525252875125947, var_rew: 0.16337110898898777
Running avgs for agent 1: q_loss: 3.9976890087127686, q_loss2: -3.9964091777801514, p_loss: 1.969093918800354, mean_rew: -0.3434809955195579, var_rew: 0.24143709281615913
steps: 524975, episodes: 21000, mean episode reward: -8.934100101818569, agent episode reward: [-2.1393274701433183, -6.794772631675251], time: 57.323
Running avgs for agent 0: q_loss: 2.2087738513946533, q_loss2: -2.205157995223999, p_loss: 0.595474123954773, mean_rew: -0.08623274155184148, var_rew: 0.16263641950224098
Running avgs for agent 1: q_loss: 4.108617305755615, q_loss2: -4.107532501220703, p_loss: 1.9509265422821045, mean_rew: -0.3384538803848739, var_rew: 0.23697158747866787
steps: 549975, episodes: 22000, mean episode reward: -8.659758629787248, agent episode reward: [-1.6743817398060399, -6.985376889981207], time: 58.651
Running avgs for agent 0: q_loss: 2.267693519592285, q_loss2: -2.2634871006011963, p_loss: 0.5771212577819824, mean_rew: -0.085778333085514, var_rew: 0.15956802080914315
Running avgs for agent 1: q_loss: 4.2550201416015625, q_loss2: -4.254040241241455, p_loss: 1.9420441389083862, mean_rew: -0.3360562992893612, var_rew: 0.23436574241451938
steps: 574975, episodes: 23000, mean episode reward: -8.814843487568368, agent episode reward: [-1.9807080006094597, -6.834135486958906], time: 58.734
Running avgs for agent 0: q_loss: 2.355607271194458, q_loss2: -2.351356029510498, p_loss: 0.5628017783164978, mean_rew: -0.08518462899439797, var_rew: 0.15812760505643245
Running avgs for agent 1: q_loss: 4.438225746154785, q_loss2: -4.436712741851807, p_loss: 1.9325588941574097, mean_rew: -0.3350894447912138, var_rew: 0.23327919391438337
steps: 599975, episodes: 24000, mean episode reward: -8.654081826811353, agent episode reward: [-1.7926303712653033, -6.86145145554605], time: 59.425
Running avgs for agent 0: q_loss: 2.4128079414367676, q_loss2: -2.4099040031433105, p_loss: 0.5486605167388916, mean_rew: -0.08563894441483731, var_rew: 0.15565329123638394
Running avgs for agent 1: q_loss: 4.531686782836914, q_loss2: -4.5309882164001465, p_loss: 1.9016598463058472, mean_rew: -0.33002435580375067, var_rew: 0.22892402654196528
steps: 624975, episodes: 25000, mean episode reward: -8.855563083383736, agent episode reward: [-2.2367005095590877, -6.6188625738246465], time: 57.587
Running avgs for agent 0: q_loss: 2.4766552448272705, q_loss2: -2.472172260284424, p_loss: 0.5268277525901794, mean_rew: -0.0836276358497577, var_rew: 0.1531786705644534
Running avgs for agent 1: q_loss: 4.701529502868652, q_loss2: -4.7009148597717285, p_loss: 1.8860304355621338, mean_rew: -0.3284905581512363, var_rew: 0.22767650824318006
steps: 649975, episodes: 26000, mean episode reward: -8.68519636489737, agent episode reward: [-2.141940129770125, -6.543256235127246], time: 57.585
Running avgs for agent 0: q_loss: 2.569929599761963, q_loss2: -2.566927194595337, p_loss: 0.5206888318061829, mean_rew: -0.08485643809579525, var_rew: 0.152494558729746
Running avgs for agent 1: q_loss: 4.89909553527832, q_loss2: -4.897980213165283, p_loss: 1.8664950132369995, mean_rew: -0.32648643165477303, var_rew: 0.22730817315798157
^R  
steps: 674975, episodes: 27000, mean episode reward: -8.756980378101318, agent episode reward: [-1.86023239820247, -6.896747979898846], time: 57.843
Running avgs for agent 0: q_loss: 2.666269540786743, q_loss2: -2.6625654697418213, p_loss: 0.510922372341156, mean_rew: -0.08409408666868144, var_rew: 0.15170234302982416
Running avgs for agent 1: q_loss: 5.023355007171631, q_loss2: -5.02099609375, p_loss: 1.8388289213180542, mean_rew: -0.3241651603378991, var_rew: 0.22428193719772144
steps: 699975, episodes: 28000, mean episode reward: -8.791405895264514, agent episode reward: [-2.1825963543813756, -6.608809540883136], time: 57.479
Running avgs for agent 0: q_loss: 2.784528970718384, q_loss2: -2.781541109085083, p_loss: 0.5132204294204712, mean_rew: -0.08390147023236945, var_rew: 0.15181451778443222
Running avgs for agent 1: q_loss: 5.156865119934082, q_loss2: -5.155798435211182, p_loss: 1.8130794763565063, mean_rew: -0.3226219672790763, var_rew: 0.22221134419619284
steps: 724975, episodes: 29000, mean episode reward: -8.639182375303648, agent episode reward: [-2.0505131505769514, -6.588669224726697], time: 57.628
Running avgs for agent 0: q_loss: 2.857229709625244, q_loss2: -2.8536810874938965, p_loss: 0.5106390714645386, mean_rew: -0.08478991537138927, var_rew: 0.15017960966474728
Running avgs for agent 1: q_loss: 5.308046817779541, q_loss2: -5.307261943817139, p_loss: 1.7882206439971924, mean_rew: -0.3199114517302257, var_rew: 0.22062649757321492
steps: 749975, episodes: 30000, mean episode reward: -8.60723303141475, agent episode reward: [-1.8805206195916588, -6.726712411823091], time: 57.465
Running avgs for agent 0: q_loss: 2.887876510620117, q_loss2: -2.8846817016601562, p_loss: 0.5144697427749634, mean_rew: -0.08489919016939888, var_rew: 0.14735268697149137
Running avgs for agent 1: q_loss: 5.488653182983398, q_loss2: -5.487611293792725, p_loss: 1.7715668678283691, mean_rew: -0.3197673799370699, var_rew: 0.21996262205976308
steps: 774975, episodes: 31000, mean episode reward: -8.838611670386396, agent episode reward: [-1.887055890742605, -6.9515557796437895], time: 57.488
Running avgs for agent 0: q_loss: 3.0561771392822266, q_loss2: -3.052234411239624, p_loss: 0.50162273645401, mean_rew: -0.08284203127680667, var_rew: 0.14905481048104932
